Plugin v0.0.1 running on KiCad 9.0.5 and Python 3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)] on win32.
Imported C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb, with 988 footprints, 21129 tracks, and 67 drawings.
/ (+ PCB C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb)
├─ /DATtoADR/
  /c4d8b530/8bc37b80: LED27
  /ba5a7074/ace4fb47: C177
  /ba5a7074/95bcdb71: C201
  /94b0c6d4/6422850c: C255
  /ba5a7074/0fe39973: R41
  /ca7538ca: R124
  /0965ef06: L1
  /c4d8b530/789843d4: C312
  /94b0c6d4/9eb30eaa: C271
  /edea20c1: R143
  /c4d8b530/94e440d6: C33
  /c4d8b530/785bdb6e: C62
  /c4d8b530/6e7c31df: IC23
  /ba5a7074/0854e7e5: C307
  /879a85d1: R65
  /c4d8b530/d8de385a: IC32
  /c4d8b530/94505ca6/f7951592: IC171
  /38ef002d/a3953703: IC231
  /ba5a7074/379ad4f0: C308
  /c4d8b530/ea379de7/e940c2bc: IC114
  /ba5a7074/69935a9b: R57
  /c4d8b530/55012688: IC87
  /c4d8b530/e938e4d1: C22
  /51d10ac8/a33022da: C227
  /ba5a7074/548bd679: R33
  /51d10ac8/8871da94: C226
  /c4d8b530/fa7ae61e: C90
  /ba5a7074/7b63217c: IC263
  /ba5a7074/e6fc10c3: C185
  /ba5a7074/172f280e: LED7
  /c4d8b530/cf8f23cd: C288
  /c4d8b530/d31b6a18: LED56
  /7ebd2a52: R157
  /38ef002d/1961d442: C272
  /c4d8b530/5179e38c: IC21
  /c4d8b530/94505ca6/4a435794: IC172
  /94b0c6d4/4e3d8aa7: IC158
  /c4d8b530/b0d3ca8d/b6dd3c19: IC127
  /8b7e2afb: LED87
  /c4d8b530/afe92065: IC52
  /51d10ac8/9a761ccd: IC204
  /c4d8b530/14daad21: C125
  /c4d8b530/94505ca6/bc35c716: IC170
  /c4d8b530/fab3b598/b864dc13: IC186
  /51d10ac8/7c4170bd: IC202
  /63681c82: R145
  /c4d8b530/fd61ce55/1b785a71: IC135
  /51d10ac8/54ec58bf: IC206
  /ba5a7074/a6696925: LED2
  /c4d8b530/2a0c04a2: C70
  /82762366: R156
  /c4d8b530/22f3c6c0: IC49
  /94b0c6d4/e861f670: C274
  /99660ff2: LED96
  /8ad5b4b7: R146
  /1c7dc6a3: J29
  /c4d8b530/0fc23d00: C310
  /240f7fab: R120
  /51d10ac8/3db944d5: IC209
  /c4d8b530/33edbf13: IC79
  /c4d8b530/50f55c79/dc9e41bb: IC150
  /c4d8b530/58b16552: C149
  /e2fa5752: R138
  /ba5a7074/f25100a9: D29
  /ba5a7074/ac0c5364: R38
  /c4d8b530/aba28dd3: IC280
  /c4d8b530/3b4e91c4: IC15
  /ba5a7074/9fbf97b6: IC240
  /c19d2712: LED73
  /4d7151b4: R112
  /0acd3094: LED88
  /c4d8b530/18c62c02: C55
  /c4d8b530/b0d3ca8d/072f151c: IC133
  /c4d8b530/8e4c7b84: C305
  /0990a510: R152
  /c4d8b530/4f30b2c1: IC54
  /c4d8b530/d544356a: D13
  /c4d8b530/95e87a24: L3
  /38ef002d/671a1d3f: C263
  /cdca3f1e: J20
  /51d10ac8/c00cf331: R27
  /f23f1be2: R150
  /1ac3bc0d: C247
  /ba5a7074/32f76ba1: R55
  /c4d8b530/a9bdbce2: C160
  /ba5a7074/aa94b581: R34
  /94b0c6d4/3f128769: IC164
  /ab0ba267: R121
  /4c9f24d4: LED76
  /ba5a7074/1788f217: C208
  /c4d8b530/40d91c83: C114
  /c4d8b530/aa0223c1/8eaf9523: IC117
  /c4d8b530/6a20547c: C293
  /c4d8b530/2a9f682e: IC61
  /c4d8b530/df138e51: LED118
  /c4d8b530/5e0e6205/2627feb7: IC94
  /94ceaace: R126
  /c4d8b530/301c319f: LED39
  /ff2beb11: R6
  /ba5a7074/e56e2d81: LED14
  /51d10ac8/992d49ef: IC203
  /ba5a7074/0dde3931: IC245
  /c4d8b530/d9a8fc16: D22
  /ba5a7074/b6390e7e: LED6
  /46f7b292: LED100
  /403ff373: C252
  /c4d8b530/4d319225: C139
  /c4d8b530/531ee592: D8
  /c4d8b530/227c1eea: IC42
  /51d10ac8/27bde3c2: IC199
  /c4d8b530/35dd216e: LED110
  /c4d8b530/7b17baf5: C84
  /ba5a7074/9dc0c2ac: S7
  /c4d8b530/89f69b61: IC27
  /c4d8b530/5e9c3ea7: C120
  /d5588658: R122
  /c4d8b530/174edd9f: C171
  /c4d8b530/76c192ca: LED113
  /c4d8b530/f38526ee: C103
  /ba5a7074/ea8c828a: IC262
  /cde512bd: LED104
  /c4d8b530/624f768c: C60
  /c4d8b530/b1db24d3: C147
  /5169adf6: LED83
  /ba5a7074/c58c5c1d: R75
  /42d222c2/794d44c3: IC219
  /38ef002d/f443d866: C275
  /c4d8b530/2ea984db: C304
  /c4d8b530/50f55c79/bbe138ac: IC146
  /c4d8b530/ef6c9430: C34
  /c4d8b530/fab3b598/32025951: IC195
  /c4d8b530/86793c51: IC45
  /ba5a7074/cc85a71a: C202
  /c4d8b530/a562e92a: R96
  /ba5a7074/d25f4b20: C196
  /c4d8b530/1e1d412c: C133
  /94b0c6d4/1aae1e22: IC168
  /c4d8b530/da45944a: C96
  /c4d8b530/28b652e2: IC58
  /ba5a7074/53459260: IC243
  /c4d8b530/50f55c79/0be1538e: IC152
  /cd3065d4: C6
  /51d10ac8/bd256028: C232
  /c4d8b530/c8df51b6: C168
  /ba5a7074/388e4c0a: IC258
  /c4d8b530/fab3b598/31a28fab: IC188
  /c4d8b530/2cd6d20d: R97
  /c4d8b530/fd61ce55/ba93ed3e: IC140
  /c4d8b530/c1b30164: C43
  /c4d8b530/9bc43c2a: R18
  /51d10ac8/7a90ba16: IC215
  /c4d8b530/463394f8: D16
  /4412cd84: D30
  /e63c150d: IC1
  /c4d8b530/bd2e95b5: IC51
  /c4d8b530/00310fa5: C69
  /ba5a7074/0c18f994: LED1
  /c4d8b530/b0d3ca8d/2bb24a07: IC126
  /ba5a7074/68d859fd: C210
  /c4d8b530/94505ca6/56e5e77c: IC180
  /ba5a7074/26be0cb9: R42
  /c4d8b530/b2c88001: C156
  /c4d8b530/114f2ae4: C61
  /ba5a7074/811ae96d: R50
  /9544a37a: C253
  /c4d8b530/8dd71fe5: LED117
  /ba5a7074/be23b50d: C198
  /c4d8b530/3df6ad59: IC28
  /c4d8b530/fd61ce55/7e0f1448: IC138
  /c4d8b530/90686296: C300
  /c4d8b530/1cecf8ad: C42
  /51d10ac8/f0d784d0: R29
  /c4d8b530/7cc86a5d: LED108
  /3f815a15: R130
  /c4d8b530/36ca367f: C57
  /c4d8b530/cdcbd696: IC36
  /c4d8b530/ef02bbae: R170
  /7c3cf07e: R117
  /94b0c6d4/9f0e971f: IC156
  /c4d8b530/87e45cc6: R82
  /cbec73da: R137
  /c4d8b530/6d5740ed: C145
  /38ef002d/7d1ac785: LED24
  /9f2a9831: LED81
  /36a6fed7: R115
  /94b0c6d4/3d242c20: C276
  /c4d8b530/fbc0410b: IC46
  /51d10ac8/ea7cabdd: R26
  /d60c20cf: LED84
  /51d10ac8/9e666a8f: C239
  /c4d8b530/b0302b67: R103
  /c4d8b530/aefbc185/0e9e654c: IC91
  /8f8bad42: J31
  /c4d8b530/b006dcc3: C121
  /ba5a7074/f30306d8: R72
  /08cf17db: R116
  /ba5a7074/38cecc85: C211
  /ba5a7074/ada5a009: LED13
  /c4d8b530/88512605: IC62
  /c4d8b530/cd9c1233: C109
  /ba5a7074/a3b5e6ed: LED9
  /c4d8b530/2fefad94: IC22
  /a37e56b8: J1
  /c4d8b530/3cb430f3: LED33
  /c4d8b530/c2dc467c: D5
  /c4d8b530/5b7d922d: C167
  /c4d8b530/c62bda59: IC18
  /ba5a7074/a15dc6d2: LED11
  /c4d8b530/e78ef695: IC64
  /94b0c6d4/d3e9fa20: C261
  /c4d8b530/4a21659e/cd1ef1f1: IC98
  /c4d8b530/09c35142: IC6
  /c4d8b530/94505ca6/2bfb1b3e: IC176
  /95bb4669: R159
  /c4d8b530/676b36d4: C41
  /6d87af5c: R153
  /c4d8b530/72627821: C49
  /ba5a7074/1fbade21: LED8
  /202afc6f: LED67
  /c4d8b530/ae7dca5a: R161
  /c4d8b530/4032bb02: IC86
  /38ef002d/a8035f2b: IC228
  /9784ee52: J15
  /ba5a7074/f5130e49: C192
  /c4d8b530/9190cfe9: LED55
  /5827be0a: D27
  /49bad8b1: C14
  /ba5a7074/3a3df2ef: C189
  /c4d8b530/5e0e6205/0907a0b4: IC95
  /51d10ac8/a5cebcdf: C233
  /ba5a7074/38d22ff3: IC272
  /94b0c6d4/5c81d2ae: S1
  /51d10ac8/2c4ea440: IC201
  /c4d8b530/bc3840b2: C150
  /25bc1eef: S11
  /c4d8b530/f616fba1: C140
  /c4d8b530/c5f507f0: C146
  /c4d8b530/9ef38116: IC71
  /b1065554: R140
  /c4d8b530/692967d4: C20
  /48e466f0: IC266
  /2348930d: S13
  /c4d8b530/652f5bf3: IC69
  /c4d8b530/5e871b9b: C102
  /c4d8b530/01216fbd: IC70
  /ba5a7074/c4e2ce1d: R54
  /ba5a7074/bd83ac75: R73
  /c4d8b530/430d0103: R90
  /c4d8b530/6b1f6675: C284
  /ba5a7074/81f35de1: LED20
  /c4d8b530/9ebe5486: D14
  /c4d8b530/fbc1cd18: R87
  /b38ea578: IC269
  /7b4f6e50: IC268
  /c4d8b530/920a3c8b: C291
  /c4d8b530/ad506d16: IC60
  /c4d8b530/073075ca: LED32
  /c4d8b530/8bafd58e: C50
  /c4d8b530/83bbceb2: R86
  /c4d8b530/50f55c79/ccf385fc: IC154
  /c4d8b530/689ab612: C91
  /c4d8b530/52f8d504: C46
  /83c0e8b3: LED98
  /c4d8b530/fd61ce55/20ef00fb: IC141
  /9d59abda: C246
  /c4d8b530/c7a8d911: D1
  /c2b177c2: LED85
  /c4d8b530/8ece8924: D9
  /ba5a7074/7f07a642: R36
  /08b4e174: R135
  /c4d8b530/e0eee494: R15
  /c4d8b530/194b6c81: C76
  /c4d8b530/d50833ff: IC37
  /1ae91cce: LED61
  /c4d8b530/93d2a22a: IC34
  /c4d8b530/5ac418e5: C100
  /ba5a7074/b6b23e5e: C203
  /ba5a7074/4ffe2174: R39
  /c4d8b530/ee20e75b: IC38
  /94b0c6d4/79566d19: IC167
  /c4d8b530/4784aeca: C59
  /2750b3a7: LED79
  /fc2d0272: R10
  /ba5a7074/7b79dcf5: S6
  /c4d8b530/bf86753a: C81
  /ba5a7074/2fb8db4c: LED21
  /c4d8b530/8a50b155: C285
  /51d10ac8/2e50e965: IC200
  /38ef002d/4da07cbc: IC234
  /c4d8b530/f52f46be: IC82
  /ba5a7074/a64fdfbd: C213
  /c4d8b530/831ae7ff: R109
  /09deb79b: IC278
  /c4d8b530/e94c8e23: IC33
  /ba5a7074/403ceb46: LED4
  /c4d8b530/acce6d6d: LED44
  /c4d8b530/8e1180f9: C165
  /c4d8b530/fcfc81b7: IC65
  /c4d8b530/f033d67d: R173
  /c4d8b530/81b78956: R83
  /ba5a7074/65c28527: C204
  /52a394cd: R139
  /43818456: LED91
  /c4d8b530/d25cdbf9: IC68
  /c4d8b530/a728af60: R94
  /c4d8b530/8559293b: R99
  /c4d8b530/576f77cd: IC7
  /51d10ac8/bf51f7d9: C217
  /c4d8b530/16db8af9: C51
  /c4d8b530/0ade2c32: D2
  /ba5a7074/cacd0a99: S2
  /d2c2433e: C13
  /c4d8b530/8e6ee349: IC19
  /c4d8b530/1aa1f915: IC55
  /c4d8b530/fab3b598/3d922fa1: IC183
  /c4d8b530/6c9ce614: IC75
  /27711c09: R113
  /179ba728: R148
  /c4d8b530/91d9e268: IC76
  /c4d8b530/fd61ce55/e619d968: IC142
  /73d7aae9: LED94
  /ba5a7074/e93c7b51: R51
  /c4d8b530/83651da0: D10
  /94b0c6d4/9c3153fd: IC160
  /38ef002d/6060e9f3: IC230
  /c4324497: L2
  /c4d8b530/b22f32b3: C123
  /c4d8b530/2a19d1fb: C144
  /c4d8b530/a6e82e34: C93
  /ba5a7074/a11fd15e: LED17
  /2f00449d: LED102
  /2baf090f: LED60
  /c4d8b530/a807f322: IC17
  /3f99e27c: IC274
  /780a48d9: LED99
  /d970737b: C2
  /3febe386: R151
  /ba5a7074/07f1173a: C195
  /b17b162b: VR1
  /c4d8b530/c547d1d6: D18
  /c4d8b530/71a8763a: IC20
  /c4d8b530/fb486ba0: C15
  /c4d8b530/50f55c79/e7fd9875: IC148
  /c4d8b530/3e63afaa: D17
  /51d10ac8/53cb237d: C234
  /51d10ac8/f8edff01: IC210
  /c4d8b530/33dfec0b: C161
  /a67bf4bd: LED82
  /240e2501: J7
  /c4d8b530/e04dcd86: C306
  /94b0c6d4/eb611f9d: C264
  /c4d8b530/ce7a4993: IC84
  /c4d8b530/557b04bc: IC30
  /ba5a7074/1e738714: R59
  /7ca14f4a: C248
  /c4d8b530/311795bf: C58
  /51d10ac8/a38ec1ee: C238
  /31afb26f: R13
  /c4d8b530/1f287d0a: R102
  /c4d8b530/fd61ce55/482c2a30: IC134
  /ba5a7074/eecf741b: IC253
  /38ef002d/4b1ed882: C279
  /38ef002d/c213d9f2: IC225
  /cac51006: IC275
  /761eaaf2: IC267
  /c4d8b530/80bbc49b: IC16
  /c4d8b530/d1d89d74: C73
  /ba5a7074/80a760ed: LED15
  /c4d8b530/251d7fcc: C166
  /2ca78e55: R129
  /ba5a7074/fe8cda1a: C193
  /ba5a7074/7a2ee6db: LED5
  /c4d8b530/95941e92: C136
  /94b0c6d4/7e8152b9: IC157
  /ba5a7074/03ee343a: C180
  /1819302b: LED71
  /752a410b: R67
  /c4d8b530/4b072036: R19
  /c4d8b530/b0d3ca8d/1ccee4c9: IC128
  /94b0c6d4/cb51a858: R20
  /c4d8b530/23164055: R107
  /c4d8b530/d79ac4d1: C303
  /51d10ac8/017c5f08: C218
  /c4d8b530/9ac11df4: C104
  /ba5a7074/e5cfd530: S4
  /ba5a7074/be2aa391: R44
  /c4d8b530/e5a9cca4: C87
  /c4d8b530/505dd920: IC77
  /c4d8b530/54f94c4e: C75
  /51d10ac8/c9f3db36: R22
  /ba5a7074/b14d196c: C206
  /c4d8b530/5ec86d70: C56
  /c4d8b530/fbf3ae06: C130
  /38ef002d/d4eb9804: R77
  /c4d8b530/00281387: IC66
  /c4d8b530/565280f4: R165
  /51d10ac8/78ae6a02: C225
  /c4d8b530/aa0223c1/eb16da47: IC118
  /c4d8b530/d9320950: C86
  /c4d8b530/d0b1ce46: IC4
  /c4d8b530/2b8b3802: IC29
  /c4d8b530/fab3b598/681543b0: IC191
  /c4d8b530/6df398e3: LED40
  /c4d8b530/41daf09d: R95
  /c4d8b530/8387254c: C40
  /c4d8b530/ae9de0bc: C128
  /c4d8b530/94505ca6/baaea494: IC174
  /c4d8b530/d42d889d: D23
  /c4d8b530/97ab7028: LED43
  /ba5a7074/3f093fb3: C176
  /c4d8b530/6fc2e80b: LED115
  /c4d8b530/90adf344: IC73
  /c4d8b530/fc27fad5: IC50
  /c4d8b530/ce32806d: IC31
  /c4d8b530/265473f6: C79
  /c4d8b530/8c58659c: C88
  /c4d8b530/b731a2c3/bd66de02: IC120
  /ba5a7074/1bbbeeeb: C309
  /c4d8b530/fab3b598/b7d743bb: IC185
  /c4d8b530/c3a7d8c4: C315
  /c4d8b530/306c5b3c: C92
  /51d10ac8/197af52e: C235
  /c4d8b530/824c164b: C153
  /8a4b08b5: C250
  /18b13ff3: R114
  /38ef002d/8551d8f8: R78
  /c4d8b530/b0d3ca8d/accb960e: IC125
  /c4d8b530/a6f78689: C302
  /c4d8b530/df7ec035: LED49
  /ba5a7074/04199c1d: R46
  /ba5a7074/753526e9: L4
  /c4d8b530/5e0e6205/bf465633: IC93
  /ba5a7074/4243e56a: LED3
  /38ef002d/2f86abb6: IC233
  /c4d8b530/b06cf432: C314
  /ba5a7074/2fb6a2a4: C178
  /c4d8b530/09e849d2: LED54
  /c4d8b530/d18de8f8: C19
  /c4d8b530/94505ca6/7d7eb62c: IC178
  /a3476a25: LED70
  /4c4c58c4: LED62
  /94b0c6d4/d29b4c63: IC165
  /c4d8b530/4bd10e60: C152
  /fdd4e837: J3
  /c4d8b530/88d9deac/c46dc83d: IC109
  /c4d8b530/70cf187a: C316
  /ba5a7074/506be875: C199
  /42d222c2/0ce70213: IC218
  /3a35f191: LED64
  /c4d8b530/7be4b295: C320
  /ba5a7074/a91922ef: D28
  /51d10ac8/20675f9d: C221
  /c4d8b530/4a21659e/6f2e4b96: IC101
  /ba5a7074/4646379d: IC251
  /42d222c2/4169aefe: IC217
  /c4d8b530/1627a710: C95
  /c4d8b530/16ccbff6: D4
  /4c95d217: LED59
  /ba5a7074/91cbc6b9: C184
  /c4d8b530/31ac1f29: LED47
  /b77f7420: S14
  /73cf90da: C3
  /ba5a7074/dda2f325: IC248
  /c4d8b530/b0d3ca8d/6b794372: IC132
  /ba5a7074/682ef26c: IC246
  /5fafa8fa: LED72
  /fd7abb15: J22
  /ba5a7074/0241cd4c: IC247
  /c4d8b530/a8db6b2b: R160
  /8ba7ebfd: R12
  /be75e1c7: R3
  /991619ba: LED78
  /c4d8b530/4ebb14cb: C159
  /51d10ac8/7a902a43: J36
  /c4d8b530/cf3328a3: R106
  /c4d8b530/9cc00683: C151
  /3a5184f4: R155
  /c4d8b530/fd61ce55/58613b71: IC143
  /34ebc4cf: J18
  /51d10ac8/1995bcc9: IC211
  /51d10ac8/34e25ede: IC212
  /9bc5d960: LED74
  /ba5a7074/52d09dce: C197
  /ba5a7074/f34313a7: C209
  /42d222c2/f8b71b39: IC222
  /c4d8b530/acde6f22: R14
  /ba5a7074/70899d16: C205
  /c4d8b530/79295f91: IC9
  /c4d8b530/a810d937: C110
  /c4d8b530/7d93d00b: IC78
  /c4d8b530/50f55c79/1fbd64b7: IC149
  /c4d8b530/39676d06: C289
  /51d10ac8/815bcc21: C242
  /c4d8b530/da991acb: LED109
  /ba5a7074/7b8006a7: C187
  /c4d8b530/c4884af3: R89
  /c4d8b530/69431b11: C164
  /c4d8b530/f378dbdf/f9b444d4: IC100
  /c4d8b530/0cda4caa: C115
  /c4d8b530/c653ea90: IC48
  /ba5a7074/9c7f4359: IC239
  /639e169e: IC277
  /51d10ac8/07ad796d: R28
  /e1f79fd4: LED89
  /c4d8b530/f3a2d158: R166
  /c4d8b530/d4e8d805: LED52
  /b6858b41: J5
  /afffab77: LED77
  /c4d8b530/4a2dac58: C16
  /38ef002d/a7cc6518: C280
  /c4d8b530/070aa143: C158
  /c4d8b530/3a880c9f: C23
  /c4d8b530/f8c3908b: C29
  /414e7395: R125
  /26704ef1: J24
  /94b0c6d4/5b063b53: IC166
  /c4d8b530/9342ed49: C119
  /c4d8b530/f30ac21e: R168
  /ba5a7074/86992385: R74
  /ba5a7074/8df66435: R32
  /c4d8b530/aa0223c1/f4bfb131: IC116
  /ba5a7074/5d944f25: C181
  /ba5a7074/97072947: R35
  /c4d8b530/c3dd5ff4: C154
  /d61ca146: R142
  /51d10ac8/94eabf01: C223
  /c4d8b530/360f8865: R100
  /c4d8b530/5bae8ed7: R110
  /c4d8b530/5131c862: C118
  /51d10ac8/51237083: C236
  /c4d8b530/f6e23f10: R172
  /c4d8b530/3ce1af08: C89
  /ea8dd9ae: C1
  /c4d8b530/ff91743d: C173
  /c4d8b530/d688f88a: LED30
  /34ba703c: R128
  /c4d8b530/8a96a8cc: IC47
  /c4daf72e: LED68
  /c4d8b530/4d105713: C122
  /c4d8b530/d259f612: LED45
  /c4d8b530/f78ce40c: C99
  /d26eae0d: C245
  /94b0c6d4/1c7ad972: C262
  /798f0914: R119
  /ad90ad1e: C11
  /c4d8b530/91bac1e5: C142
  /38ef002d/a93e17f9: R79
  /c4d8b530/5dad1817: LED106
  /c4d8b530/f378dbdf/cf8915dd: IC271
  /7259527d: R63
  /70c2a410: R68
  /c4d8b530/1507bdb5: IC43
  /ce773bf9: J34
  /c056bac6: R133
  /c4d8b530/a170d782: LED36
  /ba5a7074/efec0be5: IC254
  /c4d8b530/79460a97: IC56
  /c4d8b530/88d9deac/0f36709b: IC107
  /c4d8b530/954cb959: C63
  /c4d8b530/11080cdb: C131
  /c4d8b530/1924816e: IC40
  /38ef002d/6b514a17: C269
  /d87a6c76: R8
  /c4d8b530/ce91edcd: LED114
  /af003710: R118
  /94b0c6d4/37778d63: C273
  /ba5a7074/9d4b891b: IC259
  /51d10ac8/a21c62ca: C231
  /c4d8b530/a5d13144: C318
  /c4d8b530/9cdfe312: R16
  /c4d8b530/fab3b598/3ad45f0b: IC196
  /c4d8b530/dee432b5: C82
  /c4d8b530/46629dd4: C116
  /c4d8b530/502e7d56: C170
  /9b0dcd88: R4
  /c4d8b530/738f7803: R88
  /c4d8b530/5d5fc399: D19
  /c4d8b530/be785c1e: IC81
  /c4d8b530/fab3b598/42b22ab5: IC194
  /c4d8b530/fab3b598/940f85f3: IC190
  /ba5a7074/7304ad01: C200
  /c4d8b530/93ddfff2: C143
  /c4d8b530/a0b2c99c: C48
  /c4d8b530/35259a30: LED29
  /ba5a7074/4ecabc73: C194
  /ba5a7074/4b875bb5: R49
  /c4d8b530/3b7df293: C137
  /38ef002d/5b19d8f7: C266
  /c4d8b530/b838956a: R93
  /83615c51: C12
  /c4d8b530/49ac781c: R92
  /94b0c6d4/7bd042f2: IC155
  /c4d8b530/b9c39a85: IC26
  /c4d8b530/423b97c1: C297
  /dbef92f4: IC2
  /c4d8b530/9f5e506a: C53
  /c4d8b530/a73b415c: C311
  /c4d8b530/4440964a: D6
  /c4d8b530/86bf12f0: IC53
  /9c20d299: C4
